-------- SandStar Log --------
x = 443.78986
y = 196.65933
angle = 280.0

radius = 220.0
x = 448.2027
y = 193.34232
angle = 281.0

radius = 224.0
x = 452.74118
y = 190.11551
angle = 282.0

radius = 228.0
x = 457.40393
y = 186.98236
angle = 283.0

radius = 232.0
x = 462.1887
y = 183.94617
angle = 284.0

radius = 236.0
x = 467.09357
y = 181.01021
angle = 285.0

radius = 240.0
x = 472.11667
y = 178.17783
angle = 286.0

radius = 244.0
x = 477.25558
y = 175.45216
angle = 287.0

radius = 248.0
x = 482.50824
y = 172.83644
angle = 288.0

radius = 252.0
x = 487.8723
y = 170.33377
angle = 289.0

radius = 256.0
x = 493.34546
y = 167.94725
angle = 290.0

radius = 260.0
x = 498.92523
y = 165.67992
angle = 291.0

radius = 264.0
x = 504.60922
y = 163.53479
angle = 292.0

radius = 268.0
x = 510.39462
y = 161.51476
angle = 293.0

radius = 272.0
x = 516.27893
y = 159.6227
angle = 294.0

radius = 276.0
x = 522.25946
y = 157.86151
angle = 295.0

radius = 280.0
x = 528.33307
y = 156.23381
angle = 296.0

radius = 284.0
x = 534.4975
y = 154.74252
angle = 297.0

radius = 288.0
x = 540.7493
y = 153.39017
angle = 298.0

radius = 292.0
x = 547.0857
y = 152.17932
angle = 299.0

radius = 296.0
x = 553.50366
y = 151.11255
angle = 300.0

radius = 300.0
x = 560.0001
y = 150.19244
angle = 301.0

radius = 304.0
x = 566.57153
y = 149.42111
angle = 302.0

radius = 308.0
x = 573.2152
y = 148.80124
angle = 303.0

radius = 312.0
x = 579.92737
y = 148.33481
angle = 304.0

radius = 316.0
x = 586.70496
y = 148.02411
angle = 305.0

radius = 320.0
x = 593.54456
y = 147.87143
angle = 306.0

radius = 324.0
x = 600.4425
y = 147.87854
angle = 307.0

radius = 328.0
x = 607.3954
y = 148.04758
angle = 308.0

radius = 332.0
x = 614.3996
y = 148.38043
angle = 309.0

radius = 336.0
x = 621.45166
y = 148.87894
angle = 310.0

radius = 340.0
x = 628.5477
y = 149.54486
angle = 311.0

radius = 344.0
x = 635.6844
y = 150.37994
angle = 312.0

radius = 348.0
x = 642.8575
y = 151.38562
angle = 313.0

radius = 352.0
x = 650.0634
y = 152.5635
angle = 314.0

radius = 356.0
x = 657.29846
y = 153.91513
angle = 315.0

radius = 360.0
x = 664.5584
y = 155.44151
angle = 316.0

radius = 364.0
x = 671.8397
y = 157.14441
angle = 317.0

radius = 368.0
x = 679.1382
y = 159.02464
angle = 318.0

radius = 372.0
x = 686.4499
y = 161.08344
angle = 319.0

radius = 376.0
x = 693.7709
y = 163.32191
angle = 320.0

radius = 380.0
x = 701.0969
y = 165.74078
angle = 321.0

radius = 384.0
x = 708.4241
y = 168.34103
angle = 322.0

radius = 388.0
x = 715.74817
y = 171.12338
angle = 323.0

radius = 392.0
x = 723.0651
y = 174.08853
angle = 324.0

radius = 396.0
x = 730.3707
y = 177.23701
angle = 325.0

radius = 400.0
x = 737.6609
y = 180.56952
angle = 326.0

radius = 404.0
x = 744.93115
y = 184.08597
angle = 327.0

radius = 400.0
x = 745.46826
y = 192.14442
angle = 328.0

radius = 396.0
x = 745.827
y = 200.15198
angle = 329.0

radius = 392.0
x = 746.0095
y = 208.10506
angle = 330.0

radius = 388.0
x = 746.01794
y = 216.00009
angle = 331.0

radius = 384.0
x = 745.854
y = 223.83316
angle = 332.0

radius = 380.0
x = 745.52014
y = 231.60083
angle = 333.0

radius = 376.0
x = 745.01843
y = 239.29956
angle = 334.0

radius = 372.0
x = 744.35144
y = 246.92606
angle = 335.0

radius = 368.0
x = 743.5213
y = 254.47656
angle = 336.0

radius = 364.0
x = 742.5306
y = 261.94794
angle = 337.0

radius = 360.0
x = 741.38184
y = 269.33698
angle = 338.0

radius = 356.0
x = 740.0775
y = 276.6402
angle = 339.0

radius = 352.0
x = 738.62036
y = 283.8546
angle = 340.0

radius = 348.0
x = 737.013
y = 290.97693
angle = 341.0

radius = 344.0
x = 735.2584
y = 298.0046
angle = 342.0

radius = 340.0
x = 733.35925
y = 304.93423
angle = 343.0

radius = 336.0
x = 731.31836
y = 311.7631
angle = 344.0

radius = 332.0
x = 729.13885
y = 318.48834
angle = 345.0

radius = 328.0
x = 726.8237
y = 325.10742
angle = 346.0

radius = 324.0
x = 724.37585
y = 331.61734
angle = 347.0

radius = 320.0
x = 721.79846
y = 338.0157
angle = 348.0

radius = 316.0
x = 719.09467
y = 344.30005
angle = 349.0

radius = 312.0
x = 716.2677
y = 350.46768
angle = 350.0

radius = 308.0
x = 713.3208
y = 356.51642
angle = 351.0

radius = 304.0
x = 710.2573
y = 362.4441
angle = 352.0

radius = 300.0
x = 707.08044
y = 368.24823
angle = 353.0

radius = 296.0
x = 703.7937
y = 373.92664
angle = 354.0

radius = 292.0
x = 700.4004
y = 379.47763
angle = 355.0

radius = 288.0
x = 696.90405
y = 384.89905
angle = 356.0

radius = 284.0
x = 693.3082
y = 390.18918
angle = 357.0

radius = 280.0
x = 689.6163
y = 395.34592
angle = 358.0

radius = 276.0
x = 685.8319
y = 400.3677
angle = 359.0

radius = 272.0
x = 681.9586
y = 405.25302
angle = 360.0

radius = 268.0
x = 678.0
y = 410.00006
angle = 0.0

radius = 264.0
x = 674.0
y = 410.0
angle = 1.0

radius = 260.0
x = 669.96045
y = 414.53763
angle = 2.0

radius = 256.0
x = 665.84406
y = 418.93427
angle = 3.0

radius = 252.0
x = 661.65466
y = 423.18866
angle = 4.0

radius = 248.0
x = 657.3959
y = 427.2996
angle = 5.0

radius = 244.0
x = 653.07153
y = 431.266
angle = 6.0

radius = 240.0
x = 648.68524
y = 435.08682
angle = 7.0

radius = 236.0
x = 644.2409
y = 438.76117
angle = 8.0

radius = 232.0
x = 639.7422
y = 442.28815
angle = 9.0

radius = 228.0
x = 635.19293
y = 445.66705
angle = 10.0

radius = 224.0
x = 630.5969
y = 448.8972
angle = 11.0

radius = 220.0
x = 625.958
y = 451.97797
angle = 12.0

radius = 216.0
x = 621.2799
y = 454.90894
angle = 13.0

radius = 212.0
x = 616.56647
y = 457.68964
angle = 14.0

radius = 208.0
x = 611.82153
y = 460.31976
angle = 15.0

radius = 204.0
x = 607.0488
y = 462.79907
angle = 16.0

radius = 200.0
x = 602.2523
y = 465.12747
angle = 17.0

radius = 196.0
x = 597.4357
y = 467.30487
angle = 18.0

radius = 192.0
x = 592.60284
y = 469.33127
angle = 19.0

radius = 188.0
x = 587.7575
y = 471.20682
angle = 20.0

radius = 184.0
x = 582.90344
y = 472.9317
angle = 21.0

radius = 180.0
x = 578.04443
y = 474.50623
angle = 22.0

radius = 176.0
x = 573.1843
y = 475.93076
angle = 23.0

radius = 172.0
x = 568.32684
y = 477.20575
angle = 24.0

radius = 168.0
x = 563.47565
y = 478.33176
angle = 25.0

radius = 164.0
x = 558.63446
y = 479.3094
angle = 26.0

radius = 160.0
x = 553.80707
y = 480.1394
angle = 27.0

radius = 156.0
x = 548.997
y = 480.8225
angle = 28.0

radius = 152.0
x = 544.208
y = 481.35968
angle = 29.0

radius = 148.0
x = 539.4437
y = 481.75183
angle = 30.0

radius = 144.0
x = 534.70764
y = 482.0
angle = 31.0

radius = 140.0
x = 530.0034
y = 482.10535
angle = 32.0

radius = 136.0
x = 525.33453
y = 482.06903
angle = 33.0

radius = 132.0
x = 520.7045
y = 481.89236
angle = 34.0

radius = 128.0
x = 516.1168
y = 481.5767
angle = 35.0

radius = 124.0
x = 511.57483
y = 481.12347
angle = 36.0

radius = 120.0
x = 507.08203
y = 480.53424
angle = 37.0

radius = 116.0
x = 502.64172
y = 479.81055
angle = 38.0

radius = 112.0
x = 498.2572
y = 478.9541
angle = 39.0

radius = 108.0
x = 493.93176
y = 477.9666
angle = 40.0

radius = 104.0
x = 489.66864
y = 476.8499
angle = 41.0

radius = 100.0
x = 485.47095
y = 475.6059
angle = 42.0

radius = 96.0
x = 481.34192
y = 474.23654
angle = 43.0

radius = 100.0
x = 483.13538
y = 478.19983
angle = 44.0

radius = 104.0
x = 484.81134
y = 482.24448
angle = 45.0

radius = 108.0
x = 486.36752
y = 486.36752
angle = 46.0

radius = 112.0
x = 487.80176
y = 490.56604
angle = 47.0

radius = 116.0
x = 489.11182
y = 494.83704
angle = 48.0

radius = 120.0
x = 490.29565
y = 499.17737
angle = 49.0

radius = 124.0
x = 491.35132
y = 503.58398
angle = 50.0

radius = 128.0
x = 492.27682
y = 508.05368
angle = 51.0

radius = 132.0
x = 493.07028
y = 512.58325
angle = 52.0

radius = 136.0
x = 493.72995
y = 517.16943
angle = 53.0

radius = 140.0
x = 494.2541
y = 521.80896
angle = 54.0

radius = 144.0
x = 494.64108
y = 526.4985
angle = 55.0

radius = 148.0
x = 494.8893
y = 531.2345
angle = 56.0

radius = 152.0
x = 494.9973
y = 536.01373
angle = 57.0

radius = 156.0
x = 494.96368
y = 540.83264
angle = 58.0

radius = 160.0
x = 494.78708
y = 545.6877
angle = 59.0

radius = 164.0
x = 494.46625
y = 550.57544
angle = 60.0

radius = 168.0
x = 494.0
y = 555.4923
angle = 61.0

radius = 172.0
x = 493.38724
y = 560.4346
angle = 62.0

radius = 176.0
x = 492.62698
y = 565.3988
angle = 63.0

radius = 180.0
x = 491.71826
y = 570.38116
angle = 64.0

radius = 184.0
x = 490.66028
y = 575.3781
angle = 65.0

radius = 188.0
x = 489.45224
y = 580.38586
angle = 66.0

radius = 192.0
x = 488.09344
y = 585.40076
angle = 67.0

radius = 196.0
x = 486.58328
y = 590.41895
angle = 68.0

radius = 200.0
x = 484.9213
y = 595.43677
angle = 69.0

radius = 204.0
x = 483.10706
y = 600.45044
angle = 70.0

radius = 208.0
x = 481.14017
y = 605.45605
angle = 71.0

radius = 212.0
x = 479.02045
y = 610.44995
angle = 72.0

radius = 216.0
x = 476.74768
y = 615.4282
angle = 73.0

radius = 220.0
x = 474.32178
y = 620.3871
angle = 74.0

radius = 224.0
x = 471.74274
y = 625.32263
angle = 75.0

radius = 228.0
x = 469.0107
y = 630.2311
angle = 76.0

radius = 232.0
x = 466.1259
y = 635.10864
angle = 77.0

radius = 236.0
x = 463.08844
y = 639.95135
angle = 78.0

radius = 240.0
x = 459.8988
y = 644.75543
angle = 79.0

radius = 244.0
x = 456.55737
y = 649.517
angle = 80.0

radius = 248.0
x = 453.06473
y = 654.2323
angle = 81.0

radius = 252.0
x = 449.4215
y = 658.89746
angle = 82.0

radius = 256.0
x = 445.62833
y = 663.5086
angle = 83.0

radius = 260.0
x = 441.68604
y = 668.062
angle = 84.0

radius = 264.0
x = 437.5955
y = 672.5538
angle = 85.0

radius = 268.0
x = 433.35776
y = 676.9802
angle = 86.0

radius = 272.0
x = 428.97375
y = 681.3374
angle = 87.0

radius = 276.0
x = 424.4447
y = 685.6217
angle = 88.0

radius = 280.0
x = 419.77182
y = 689.82947
angle = 89.0

radius = 284.0
x = 414.95648
y = 693.9568
angle = 90.0

radius = 288.0
x = 410.0
y = 698.0
angle = 91.0

radius = 292.0
x = 404.90387
y = 701.95557
angle = 92.0

radius = 296.0
x = 399.66977
y = 705.8197
angle = 93.0

radius = 300.0
x = 394.29922
y = 709.58887
angle = 94.0

radius = 304.0
x = 388.794
y = 713.25946
angle = 95.0

radius = 308.0
x = 383.15598
y = 716.82794
angle = 96.0

radius = 312.0
x = 377.38712
y = 720.29083
angle = 97.0

radius = 316.0
x = 371.48926
y = 723.6446
angle = 98.0

radius = 320.0
x = 365.46457
y = 726.88574
angle = 99.0

radius = 324.0
x = 359.31525
y = 730.011
angle = 100.0

radius = 328.0
x = 353.0434
y = 733.01697
angle = 101.0

radius = 332.0
x = 346.6514
y = 735.9002
angle = 102.0

radius = 336.0
x = 340.1416
y = 738.6576
angle = 103.0

radius = 340.0
x = 333.5166
y = 741.2858
angle = 104.0

radius = 344.0
x = 326.77884
y = 743.78174
angle = 105.0

radius = 348.0
x = 319.93094
y = 746.1422
angle = 106.0

radius = 352.0
x = 312.97565
y = 748.36414
angle = 107.0

radius = 356.0
x = 305.91565
y = 750.44446
angle = 108.0

radius = 360.0
x = 298.75388
y = 752.3804
angle = 109.0

radius = 364.0
x = 291.49323
y = 754.16876
angle = 110.0

radius = 368.0
x = 284.1366
y = 755.8069
angle = 111.0

radius = 372.0
x = 276.68707
y = 757.2919
angle = 112.0

radius = 376.0
x = 269.1479
y = 758.6211
angle = 113.0

radius = 380.0
x = 261.52216
y = 759.7919
angle = 114.0

radius = 384.0
x = 253.81311
y = 760.80145
angle = 115.0

radius = 388.0
x = 246.0241
y = 761.6474
angle = 116.0

radius = 392.0
x = 238.15852
y = 762.3273
angle = 117.0

radius = 396.0
x = 230.21973
y = 762.83856
angle = 118.0

radius = 400.0
x = 222.21136
y = 763.179
angle = 119.0

radius = 404.0
x = 214.13686
y = 763.3463
angle = 120.0

radius = 400.0
x = 209.99997
y = 756.41016
angle = 121.0

radius = 396.0
x = 206.04495
y = 749.43823
angle = 122.0

radius = 392.0
x = 202.27162
y = 742.4348
angle = 123.0

radius = 388.0
x = 198.68005
y = 735.4042
angle = 124.0

radius = 384.0
x = 195.26988
y = 728.3504
angle = 125.0

radius = 380.0
x = 192.04095
y = 721.2778
angle = 126.0

radius = 376.0
x = 188.99268
y = 714.1903
angle = 127.0

radius = 372.0
x = 186.12479
y = 707.0924
angle = 128.0

radius = 368.0
x = 183.43658
y = 699.988
angle = 129.0

radius = 364.0
x = 180.92734
y = 692.8811
angle = 130.0

radius = 360.0
x = 178.59645
y = 685.776
angle = 131.0

radius = 356.0
x = 176.44301
y = 678.67664
angle = 132.0

radius = 352.0
x = 174.466
y = 671.587
angle = 133.0

radius = 348.0
x = 172.66452
y = 664.51105
angle = 134.0

radius = 344.0
x = 171.03749
y = 657.4529
angle = 135.0

radius = 340.0
x = 169.5837
y = 650.4163
angle = 136.0

radius = 336.0
x = 168.30179
y = 643.40515
angle = 137.0

radius = 332.0
x = 167.19055
y = 636.42346
angle = 138.0

radius = 328.0
x = 166.2485
y = 629.47485
angle = 139.0

radius = 324.0
x = 165.47408
y = 622.5631
angle = 140.0

radius = 320.0
x = 164.86572
y = 615.692
angle = 141.0

radius = 316.0
x = 164.42184
y = 608.86523
angle = 142.0

radius = 312.0
x = 164.14064
y = 602.08636
angle = 143.0

radius = 308.0
x = 164.02023
y = 595.359
angle = 144.0

radius = 304.0
x = 164.0588
y = 588.6867
angle = 145.0

radius = 300.0
x = 164.25438
y = 582.07294
angle = 146.0

radius = 296.0
x = 164.60487
y = 575.52106
angle = 147.0

radius = 292.0
x = 165.10815
y = 569.03455
angle = 148.0

radius = 288.0
x = 165.76213
y = 562.6167
angle = 149.0

radius = 284.0
x = 166.56448
y = 556.2708
angle = 150.0

radius = 280.0
x = 167.51286
y = 549.99994
angle = 151.0

radius = 276.0
x = 168.60493
y = 543.80743
angle = 152.0

radius = 272.0
x = 169.83826
y = 537.6963
angle = 153.0

radius = 268.0
x = 171.21024
y = 531.66943
angle = 154.0

radius = 264.0
x = 172.71837
y = 525.73
angle = 155.0

radius = 260.0
x = 174.35999
y = 519.88074
angle = 156.0

radius = 256.0
x = 176.13235
y = 514.1246
angle = 157.0

radius = 252.0
x = 178.03276
y = 508.46417
angle = 158.0

radius = 248.0
x = 180.05838
y = 502.9024
angle = 159.0

radius = 244.0
x = 182.20638
y = 497.44177
angle = 160.0

radius = 240.0
x = 184.47375
y = 492.0848
angle = 161.0

radius = 236.0
x = 186.8576
y = 486.83408
angle = 162.0

radius = 232.0
x = 189.35489
y = 481.69196
angle = 163.0

radius = 228.0
x = 191.96252
y = 476.66077
angle = 164.0

radius = 224.0
x = 194.67738
y = 471.74277
angle = 165.0

radius = 220.0
x = 197.4963
y = 466.94016
angle = 166.0

radius = 216.0
x = 200.41612
y = 462.25513
angle = 167.0

radius = 212.0
x = 203.43353
y = 457.68958
angle = 168.0

radius = 208.0
x = 206.54529
y = 453.2456
angle = 169.0

radius = 204.0
x = 209.74805
y = 448.925
angle = 170.0

radius = 200.0
x = 213.03845
y = 444.72968
angle = 171.0

radius = 196.0
x = 216.41309
y = 440.66116
angle = 172.0

radius = 192.0
x = 219.86853
y = 436.72125
angle = 173.0

radius = 188.0
x = 223.40132
y = 432.91144
angle = 174.0

radius = 184.0
x = 227.00797
y = 429.23322
angle = 175.0

radius = 180.0
x = 230.68495
y = 425.68802
angle = 176.0

radius = 176.0
x = 234.42873
y = 422.2771
angle = 177.0

radius = 172.0
x = 238.23572
y = 419.0018
angle = 178.0

radius = 168.0
x = 242.10234
y = 415.8631
angle = 179.0

radius = 164.0
x = 246.02498
y = 412.8622
angle = 180.0

radius = 160.0
x = 250.0
y = 410.0
angle = 181.0

radius = 156.0
x = 254.02376
y = 407.27737
angle = 182.0

radius = 152.0
x = 258.0926
y = 404.69525
angle = 183.0

radius = 148.0
x = 262.20282
y = 402.25424
angle = 184.0

radius = 144.0
x = 266.35077
y = 399.95508
angle = 185.0

radius = 140.0
x = 270.53275
y = 397.7982
angle = 186.0

radius = 136.0
x = 274.74503
y = 395.78412
angle = 187.0

radius = 132.0
x = 278.9839
y = 393.91324
angle = 188.0

radius = 128.0
x = 283.2457
y = 392.18582
angle = 189.0

radius = 124.0
x = 287.52664
y = 390.6021
angle = 190.0

radius = 120.0
x = 291.82306
y = 389.16217
angle = 191.0

radius = 116.0
x = 296.13126
y = 387.86615
angle = 192.0

radius = 112.0
x = 300.44748
y = 386.71387
angle = 193.0

radius = 108.0
x = 304.76804
y = 385.7053
angle = 194.0

radius = 104.0
x = 309.08923
y = 384.84012
angle = 195.0

radius = 100.0
x = 313.4074
y = 384.11807
angle = 196.0

radius = 96.0
x = 317.71887
y = 383.5388
angle = 197.0

radius = 100.0
x = 314.36954
y = 380.7628
angle = 198.0

radius = 104.0
x = 311.09012
y = 377.86224
angle = 199.0

radius = 108.0
x = 307.884
y = 374.83862
angle = 200.0

radius = 112.0
x = 304.75443
y = 371.69373
angle = 201.0

radius = 116.0
x = 301.70468
y = 368.4293
angle = 202.0

radius = 120.0
x = 298.73795
y = 365.0472
angle = 203.0

radius = 124.0
x = 295.85742
y = 361.54932
angle = 204.0

radius = 128.0
x = 293.0662
y = 357.93768
angle = 205.0

radius = 132.0
x = 290.36737
y = 354.2144
angle = 206.0

radius = 136.0
x = 287.764
y = 350.3815
angle = 207.0

radius = 140.0
x = 285.2591
y = 346.4413
angle = 208.0

radius = 144.0
x = 282.85556
y = 342.39606
angle = 209.0

radius = 148.0
x = 280.55627
y = 338.24817
angle = 210.0

radius = 152.0
x = 278.36417
y = 333.99997
angle = 211.0

radius = 156.0
x = 276.28192
y = 329.65402
angle = 212.0

radius = 160.0
x = 274.31232
y = 325.21292
angle = 213.0

radius = 164.0
x = 272.458
y = 320.6792
angle = 214.0

radius = 168.0
x = 270.72168
y = 316.05557
angle = 215.0

radius = 172.0
x = 269.10587
y = 311.34482
angle = 216.0

radius = 176.0
x = 267.61304
y = 306.54977
angle = 217.0

radius = 180.0
x = 266.24564
y = 301.67328
angle = 218.0

radius = 184.0
x = 265.006
y = 296.71832
angle = 219.0

radius = 188.0
x = 263.89655
y = 291.68774
angle = 220.0

radius = 192.0
x = 262.91946
y = 286.58478
angle = 221.0

radius = 196.0
x = 262.07693
y = 281.4124
angle = 222.0

radius = 200.0
x = 261.37106
y = 276.17383
angle = 223.0

radius = 204.0
x = 260.80386
y = 270.8723
angle = 224.0

radius = 208.0
x = 260.37738
y = 265.51102
angle = 225.0

radius = 212.0
x = 260.09335
y = 260.09338
angle = 226.0

radius = 216.0
x = 259.9538
y = 254.62259
angle = 227.0

radius = 220.0
x = 259.96036
y = 249.10219
angle = 228.0

radius = 224.0
x = 260.11475
y = 243.53555
angle = 229.0

radius = 228.0
x = 260.41858
y = 237.92618
angle = 230.0

radius = 232.0
x = 260.8733
y = 232.27766
angle = 231.0

radius = 236.0
x = 261.4804
y = 226.59355
angle = 232.0

radius = 240.0
x = 262.24124
y = 220.87743
angle = 233.0

radius = 244.0
x = 263.1571
y = 215.13295
angle = 234.0

radius = 248.0
x = 264.2293
y = 209.36375
angle = 235.0

radius = 252.0
x = 265.45877
y = 203.57367
angle = 236.0

radius = 256.0
x = 266.84662
y = 197.76637
angle = 237.0

radius = 260.0
x = 268.39392
y = 191.94559
angle = 238.0

radius = 264.0
x = 270.10138
y = 186.11525
angle = 239.0

radius = 268.0
x = 271.96973
y = 180.27919
angle = 240.0

radius = 272.0
x = 274.00003
y = 174.44107
angle = 241.0

radius = 276.0
x = 276.19257
y = 168.60495
angle = 242.0

radius = 280.0
x = 278.54794
y = 162.77469
angle = 243.0

radius = 284.0
x = 281.06677
y = 156.95412
angle = 244.0

radius = 288.0
x = 283.74915
y = 151.14731
angle = 245.0

radius = 292.0
x = 286.5955
y = 145.35812
angle = 246.0

radius = 296.0
x = 289.60596
y = 139.59055
angle = 247.0

radius = 300.0
x = 292.78064
y = 133.84857
angle = 248.0

radius = 304.0
x = 296.1197
y = 128.13608
angle = 249.0

radius = 308.0
x = 299.62274
y = 122.457214
angle = 250.0

radius = 312.0
x = 303.28973
y = 116.81589
angle = 251.0

radius = 316.0
x = 307.12045
y = 111.216125
angle = 252.0

radius = 320.0
x = 311.1147
y = 105.661896
angle = 253.0

radius = 324.0
x = 315.2715
y = 100.15729
angle = 254.0

radius = 328.0
x = 319.591
y = 94.70615
angle = 255.0

radius = 332.0
x = 324.07208
y = 89.31262
angle = 256.0

radius = 336.0
x = 328.71423
y = 83.98062
angle = 257.0

radius = 340.0
x = 333.51675
y = 78.71417
angle = 258.0

radius = 344.0
x = 338.47845
y = 73.51721
angle = 259.0

radius = 348.0
x = 343.5985
y = 68.39374
angle = 260.0

radius = 352.0
x = 348.87585
y = 63.347656
angle = 261.0

radius = 356.0
x = 354.30933
y = 58.382965
angle = 262.0

radius = 360.0
x = 359.89764
y = 53.50351
angle = 263.0

radius = 364.0
x = 365.63965
y = 48.713196
angle = 264.0

radius = 368.0
x = 371.53357
y = 44.01593
angle = 265.0

radius = 372.0
x = 377.57806
y = 39.415558
angle = 266.0

radius = 376.0
x = 383.77173
y = 34.915894
angle = 267.0

radius = 380.0
x = 390.11227
y = 30.520782
angle = 268.0

radius = 384.0
x = 396.59866
y = 26.233917
angle = 269.0

radius = 388.0
x = 403.22852
y = 22.059082
angle = 270.0

radius = 392.0
x = 410.0
y = 18.0
angle = 271.0

radius = 396.0
x = 416.91132
y = 14.060303
angle = 272.0

radius = 400.0
x = 423.9599
y = 10.243652
angle = 273.0

radius = 404.0
x = 431.1438
y = 6.5536804
angle = 274.0

radius = 400.0
x = 437.90262
y = 10.974396
angle = 275.0

radius = 396.0
x = 444.51367
y = 15.506897
angle = 276.0

radius = 392.0
x = 450.97513
y = 20.1474
angle = 277.0

radius = 388.0
x = 457.2854
y = 24.89209
angle = 278.0

radius = 384.0
x = 463.44254
y = 29.73706
angle = 279.0

radius = 380.0
x = 469.44513
y = 34.678436
angle = 280.0

radius = 376.0
x = 475.29187
y = 39.71231
angle = 281.0

radius = 372.0
x = 480.9809
y = 44.834686
angle = 282.0

radius = 368.0
x = 486.5116
y = 50.041687
angle = 283.0

radius = 364.0
x = 491.88223
y = 55.329315
angle = 284.0

radius = 360.0
x = 497.09192
y = 60.693542
angle = 285.0

radius = 356.0
x = 502.1397
y = 66.13046
angle = 286.0

radius = 352.0
x = 507.02448
y = 71.635895
angle = 287.0

radius = 348.0
x = 511.74542
y = 77.20596
angle = 288.0

radius = 344.0
x = 516.3019
y = 82.83658
angle = 289.0

radius = 340.0
x = 520.6932
y = 88.52368
angle = 290.0

radius = 336.0
x = 524.91876
y = 94.263275
angle = 291.0

radius = 332.0
x = 528.9783
y = 100.05133
angle = 292.0

radius = 328.0
x = 532.87103
y = 105.88373
angle = 293.0

radius = 324.0
x = 536.5969
y = 111.75644
angle = 294.0

radius = 320.0
x = 540.1559
y = 117.66553
angle = 295.0

radius = 316.0
x = 543.54736
y = 123.60672
angle = 296.0

radius = 312.0
x = 546.77185
y = 129.5763
angle = 297.0

radius = 308.0
x = 549.8291
y = 135.57004
angle = 298.0

radius = 304.0
x = 552.71936
y = 141.58395
angle = 299.0

radius = 300.0
x = 555.4429
y = 147.61407
angle = 300.0

radius = 296.0
x = 558.0001
y = 153.65652
angle = 301.0

radius = 292.0
x = 560.39105
y = 159.7071
angle = 302.0

radius = 288.0
x = 562.6168
y = 165.76218
angle = 303.0

radius = 284.0
x = 564.6775
y = 171.81758
angle = 304.0

radius = 280.0
x = 566.574
y = 177.86948
angle = 305.0

radius = 276.0
x = 568.3072
y = 183.9141
angle = 306.0

radius = 272.0
x = 569.8777
y = 189.94742
angle = 307.0

radius = 268.0
x = 571.2865
y = 195.96571
angle = 308.0

radius = 264.0
x = 572.53467
y = 201.96516
angle = 309.0

radius = 260.0
x = 573.6233
y = 207.94205
angle = 310.0

radius = 256.0
x = 574.5536
y = 213.89261
angle = 311.0

radius = 252.0
x = 575.3269
y = 219.81323
angle = 312.0

radius = 248.0
x = 575.94446
y = 225.7001
angle = 313.0

radius = 244.0
x = 576.4076
y = 231.54971
angle = 314.0

radius = 240.0
x = 576.7181
y = 237.35852
angle = 315.0

radius = 236.0
x = 576.8772
y = 243.12277
angle = 316.0

radius = 232.0
x = 576.88684
y = 248.8393
angle = 317.0

radius = 228.0
x = 576.74866
y = 254.5044
angle = 318.0

radius = 224.0
x = 576.4645
y = 260.11475
angle = 319.0

radius = 220.0
x = 576.03613
y = 265.66708
angle = 320.0

radius = 216.0
x = 575.46564
y = 271.15793
angle = 321.0

radius = 212.0
x = 574.755
y = 276.5841
angle = 322.0

radius = 208.0
x = 573.90625
y = 281.94244
angle = 323.0

radius = 204.0
x = 572.92163
y = 287.22974
angle = 324.0

radius = 200.0
x = 571.8034
y = 292.44293
angle = 325.0

radius = 196.0
x = 570.55383
y = 297.57907
angle = 326.0

radius = 192.0
x = 569.1752
y = 302.63492
angle = 327.0

radius = 188.0
x = 567.67004
y = 307.60788
angle = 328.0

radius = 184.0
x = 566.04083
y = 312.49487
angle = 329.0

radius = 180.0
x = 564.2901
y = 317.29315
angle = 330.0

radius = 176.0
x = 562.42053
y = 322.00006
angle = 331.0

radius = 172.0
x = 560.4346
y = 326.61276
angle = 332.0

radius = 168.0
x = 558.3352
y = 331.12878
angle = 333.0

radius = 164.0
x = 556.12506
y = 335.54556
angle = 334.0

radius = 160.0
x = 553.80707
y = 339.86066
angle = 335.0

radius = 156.0
x = 551.38403
y = 344.0716
angle = 336.0

radius = 152.0
x = 548.8589
y = 348.17606
angle = 337.0

radius = 148.0
x = 546.23474
y = 352.17188
angle = 338.0

radius = 144.0
x = 543.5145
y = 356.0567
angle = 339.0

radius = 140.0
x = 540.7013
y = 359.82852
angle = 340.0

radius = 136.0
x = 537.7982
y = 363.48523
angle = 341.0

radius = 132.0
x = 534.8085
y = 367.02502
angle = 342.0

radius = 128.0
x = 531.7352
y = 370.44583
angle = 343.0

radius = 124.0
